1998  2085.2          0.69            301.7           521.5           162.7           539.8           378.9           87.9            61.7            30.8            0               30              
1999  7742.8          0.49            4043.8          744.5           1038.4          316.5           598.6           642.9           212             73.8            72.3            30              
2000  20360.6         0.66            828.3           14160.5         2112.1          1632.1          531.9           726.6           276.6           92.6            0               30              
2001  12228.9         0.47            301.2           2876.7          6089.5          899.9           1012.5          376.5           241.5           366.7           64.3            30              
2002  4893.3          0.54            150.9           17.2            677             3075.3          442.5           173.5           0               258             98.9            30              
2003  4860.2          0.42            0               334.7           90.1            630.8           3091.7          441.1           66.6            0               205.3           30              
2004  7054.6          0.46            435.1           36.7            684             313.1           1037.6          4050.7          155.1           195.8           146.5           30              
2005  4940.1          0.39            137.1           1995.4          83.9            184.5           375.1           509.3           1431.2          110.7           112.9           30              
2006  4609.3          0.45            330.8           104.5           2230.7          33.3            257.5           134.9           363.6           1062.2          91.8            30              
2007  6436.1          0.5             1333.5          1061.7          276.6           2665.3          75.9            17.7            204.4           143             657.9           30              
2008  2839            0.51            0               505.5           138.8           0               1308.9          0               202             142.7           541.2           30              
2009  1413.6          0.56            323.8           115             235.2           14.4            50.6            425.3           0               65.8            183.5           12              
2010  1298.7          0.67            43.1            26.6            62.2            210.5           364             139.7           301.2           0               151.4           12              
2011  5498.6          0.66            1491.4          1046            245.9           121.4           1065.1          276.7           169.8           930.2           152.2           12              
2012  4922.5          0.77            658.7           4122            13              0               24.7            34.7            34.7            0               34.7            12              
2013  18169.4         0.44            6333.4          2273.7          8469.3          519.7           325.7           112.6           34.7            0               100.5           12              
2014  62095.6         0.58            26420.2         11429.9         5464.3          15557.8         839.2           468.8           253.8           762.3           899.3           12              
2015  75969.1         0.41            1637.9          66362           3869.5          963             2993.9          55.5            0               0               87.4            12              
2016  94839.7         0.38            2248.1          3357.3          76223           7171.2          1732.3          3949.6          76.5            32.8            48.7            12              
2017  73145.9         0.37            7291.4          5645.9          4589.3          49813.3         2819.4          292.1           1852.9          824.5           17              12              
2018  59018.6         0.4             1709.9          3432.4          1877.4          2069.1          45980.7         2233.1          529.9           1038.4          147.7           12              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
20           
20           
20           
20           
20           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
1  1  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
6599  1377  1888  2204  588  463  1  5  20  
# Initial F Mult in 1st Year by Fleet
0.05  
# Initial Catchabilty by Index
0.3  0.3  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
20000
# Initial Steepness
1
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2019     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Fishery
# Survey Names
#$NEFSC spring (SHG/TOGA)
#$NEFSC fall (SHG/TOGA)
#
