8               9               14              9               6               6               3               1               0               87              
2               6               8               1               5               8               2               1               0               70              
2               57              30              14              10              11              4               0               1               156             
5               9               22              12              14              8               3               0               1               122             
0               2               11              3               7               7               3               0               0               76              
6               10              32              21              5               2               0               0               0               73              
1               20              7               7               4               3               2               1               0               50              
44              11              21              3               9               6               3               1               3               106             
1               8               9               9               5               11              6               2               1               102             
1               2               9               3               9               4               6               2               1               74              
7               12              23              9               7               17              6               5               2               161             
17              34              43              23              9               8               28              9               12              356             
5               41              24              33              13              16              8               10              7               282             
5               6               21              16              9               3               2               1               3               100             
4               14              18              45              14              8               3               2               2               176             
6               25              23              9               13              7               4               1               2               121             
3               44              41              28              6               11              7               3               2               169             
6               28              47              13              6               5               6               3               2               135             
3               36              40              45              7               4               2               2               1               155             
0               6               17              17              20              2               1               1               1               97              
0               5               12              20              4               2               1               0               0               49              
5               10              13              16              10              2               2               1               1               70              
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
1523            2343            155             17              97              34              13              10              13              2246            
109             701             362             23              16              23              9               12              135             2155            
146             39              140             67              5               2               2               1               278             2970            
140             172             26              12              4               0               0               0               0               177             
25              210             84              2               2               2               1               0               2               191             
73              102             143             25              4               1               0               0               7               323             
219             274             26              0               7               1               0               0               8               231             
1193            210             73              17              1               5               1               1               20              558             
55              201             38              82              17              3               1               0               17              451             
34              40              73              42              16              4               0               0               0               213             
123             123             24              36              15              2               0               1               7               230             
544             42              69              45              28              3               1               0               29              561             
209             293             142             18              18              0               0               0               0               266             
69              139             181             125             25              6               2               0               3               336             
257             143             421             225             34              7               2               0               1               840             
55              24              21              66              28              14              3               1               0               282             
20              41              28              55              63              15              9               2               2               411             
55              36              69              70              105             89              13              2               3               899             
337             308             23              58              41              28              24              2               8               664             
695             230             80              15              21              45              33              4               6               631             
75              544             73              104             51              105             70              32              3               1436            
15              7               66              49              150             38              39              10              4               843             
0               87              19              22              88              95              20              11              7               738             
32              29              22              10              52              72              37              13              7               644             
1               14              7               10              8               26              21              7               4               255             
11              32              32              3               13              16              37              17              9               382             
5               10              9               16              8               21              12              17              9               288             
31              51              41              30              60              74              292             106             185             3098            
32              21              7               27              10              34              35              52              77              950             
44              69              76              69              99              73              108             69              169             2199            
86              39              39              110             138             193             91              101             191             2958            
260             131             81              36              98              156             132             48              99              2151            
341             448             243             125             90              363             297             127             143             4123            
521             426             603             151             126             91              127             64              52              2441            
486             722             208             350             165             97              53              45              24              2190            
118             163             336             233             185             71              32              17              17              1522            
114             138             189             363             249             208             59              17              13              2059            
83              190             185             61              121             73              42              17              16              944             
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
1               0.997           1               0.341           0.007           0               0               0               0               
1               0.94            0.433           0.03            0.011           0.002           0.003           0.005           0               
1               1               1               0.407           0.022           0.006           0               0               0               
1               1               1               0.488           0.008           0.001           0.002           0               0               
1               1               1               0.1             0.004           0.001           0               0               0               
1               1               1               0.837           0.216           0.075           0.025           0.011           0.012           
1               1               1               0.674           0.098           0.057           0.039           0.008           0.013           
1               0.991           0.984           0.655           0.083           0.035           0.014           0.016           0.006           
1               1               1               0.499           0.039           0.015           0.011           0.008           0.003           
1               1               1               0.124           0.134           0.039           0.005           0.003           0.002           
1               1               1               0.686           0.085           0.046           0.013           0.002           0.008           
1               1               1               0.39            0.116           0.021           0.01            0.003           0.015           
0               1               0.926           0.157           0.05            0.029           0.008           0.001           0.003           
1               1               1               0.854           0.057           0.007           0.001           0.001           0               
1               1               1               0.805           0.035           0.012           0.005           0.004           0.002           
1               1               1               0.467           0.554           0.04            0.008           0.004           0.016           
1               1               1               1               0.194           0.143           0.011           0.004           0.003           
1               1               1               1               0.759           0.041           0.028           0.003           0.001           
1               1               1               0.732           0.132           0.162           0.009           0.013           0.003           
1               1               1               0.717           0.229           0.064           0.097           0.007           0.024           
1               1               1               0.634           0.074           0.129           0.019           0.025           0.01            
1               1               1               0.626           0.054           0.007           0.01            0.003           0.011           
1               1               1               0.904           0.076           0.017           0.005           0.008           0.007           
1               1               1               0.365           0.122           0.017           0.006           0.002           0.008           
1               1               1               0.58            0.058           0.069           0.014           0.007           0.011           
1               1               0.944           0.172           0.033           0.019           0.026           0.007           0.01            
1               1               1               0.604           0.024           0.014           0.014           0.018           0.007           
0               1               1               0.458           0.105           0.007           0.004           0.007           0.017           
1               1               1               0.479           0.02            0.006           0.002           0.001           0               
1               1               1               0.918           0.092           0.004           0.008           0.009           0.03            
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0.58            0.519           0.357           0.33            0.425           0.438           0.555           0.591           0.591           
0.46            0.472           0.495           0.51            0.516           0.513           0.508           0.507           0.495           
0.431           0.455           0.486           0.529           0.663           0.712           0.712           0.712           0.712           
0.247           0.239           0.271           0.233           0.223           0.222           0               0               0               
0.036           0.316           0.222           0.019           0.019           0.019           0.019           0.019           0.019           
0.187           0.378           0.383           0.383           0.383           0.383           0               0.131           0.332           
0.555           0.389           0.366           0.349           0.432           0.57            0.57            0               0.438           
0.683           0.596           0.474           0.331           0.734           0.734           0.734           0.734           0.322           
0.323           0.369           0.317           0.347           0.356           0.366           0.371           0.321           0.304           
0.377           0.428           0.4             0.399           0.399           0.399           0               0               0               
0.776           0.65            0.522           0.446           0.446           0.446           0.446           0.446           0.446           
0.852           0.561           0.715           0.693           0.753           0.813           0.31            0.31            0.849           
0.641           0.557           0.565           0.605           0.667           0               0               0               0               
0.507           0.421           0.43            0.43            0.433           0.393           0.384           0.384           0.511           
0.779           0.774           0.812           0.804           0.787           0.78            0.771           0               0.771           
0.399           0.389           0.409           0.393           0.396           0.397           0.393           0.4             0               
0.659           0.217           0.345           0.394           0.49            0.659           0.659           0.659           0.659           
0.568           0.766           0.641           0.554           0.554           0.557           0.552           0.55            0.55            
0.401           0.527           0.511           0.49            0.391           0.413           0.601           0.823           0.823           
0.619           0.616           0.614           0.618           0.62            0.62            0.62            0.62            0.62            
0.711           0.733           0.726           0.708           0.729           0.719           0.719           0.719           0.766           
0.504           0.504           0.345           0.436           0.438           0.504           0.504           0.504           0.504           
0               0.84            0.754           0.493           0.666           0.67            0.517           0.476           0.41            
0.775           0.389           0.509           0.389           0.352           0.34            0.349           0.357           0.368           
0.561           0.877           0.51            0.281           0.309           0.316           0.296           0.277           0.252           
0.413           0.762           0.692           0.347           0.304           0.306           0.319           0.327           0.336           
0.747           0.85            0.372           0.25            0.248           0.245           0.243           0.245           0.246           
0.752           0.953           0.705           0.58            0.587           0.589           0.592           0.591           0.584           
0.897           0.954           0.596           0.493           0.471           0.467           0.466           0.457           0.424           
0.676           0.809           0.779           0.413           0.381           0.379           0.379           0.38            0.381           
0.811           0.903           0.765           0.529           0.462           0.44            0.458           0.464           0.455           
0.775           0.919           0.805           0.582           0.59            0.605           0.603           0.605           0.601           
0.849           0.839           0.859           0.56            0.475           0.504           0.487           0.441           0.476           
0.652           0.908           0.818           0.571           0.561           0.487           0.559           0.629           0.641           
0.794           0.882           0.871           0.753           0.705           0.705           0.703           0.703           0.703           
0.757           0.859           0.876           0.589           0.538           0.542           0.567           0.553           0.59            
0.803           0.883           0.832           0.734           0.61            0.573           0.557           0.537           0.55            
0.729           0.862           0.793           0.651           0.541           0.538           0.536           0.534           0.543           
# Survey Index Data
# Aggregate Index Units
2  2  2  
# Age Proportion Index Units
2  2  2  
# Weight at Age Matrix
3  3  3  
# Index Month
4  10  8  
# Index Selectivity Link to Fleet
-1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  3  
# Index Start Age
1  1  1  
# Index End Age
9  9  9  
# Estimate Proportion (Yes=1)
1  1  0  
# Use Index (Yes=1)
1  1  0  
# Index-1 Selectivity Data 
0.4             3               0               0.5             
0.5             3               0               0.5             
0.6             2               0               0.5             
0.7             2               0               0.5             
0.85            2               0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
0               0               0               0               
0               0               0               0               
2               1               0               0.5             
1               1               0               0.5             
8               -2              0               0.5             
3               3               0               0.5             
# Index-2 Selectivity Data 
0.6             3               0               0.5             
0.9             3               0               0.5             
1               2               0               0.5             
1               2               0               0.5             
1               2               0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
0               0               0               0               
0               0               0               0               
2               1               0               0.5             
1               1               0               0.5             
8               -2              0               0.5             
3               1               0               0.5             
# Index-3 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
1               -1              0               1               
2               -2              0               1               
8               -1              0               1               
2               -2              0               1               
# Index-1 Data 
1970  1.2557          0.1831          0.2284          0.0445          0.1214          0.0691          0.0345          0.0702          0.1025          0.15            0.4353          30              
1971  0.8406          0.1525          0.0572          0.1055          0.1398          0.0734          0.0628          0.0673          0.0103          0.0491          0.2753          30              
1972  3.5767          0.3992          0.6988          1.6517          0.6348          0.0163          0.0561          0.0256          0.0599          0.1173          0.3159          30              
1973  4.584           0.3887          0               3.3144          0.5714          0.1785          0.1303          0.0318          0.0123          0.1004          0.2454          30              
1974  1.3455          0.2312          0               0.1105          0.5266          0.1679          0.0491          0.1131          0.1061          0.0163          0.256           30              
1975  1.428           0.2643          0               0.2206          0.1805          0.3431          0.0406          0.0792          0.1094          0.0656          0.3895          30              
1976  1.6996          0.163           0.0455          0.1027          0.1684          0.1688          0.253           0.1253          0.1759          0.2009          0.4599          30              
1977  1.6216          0.2757          0.1213          0.4614          0.2255          0.0723          0.1572          0.2706          0.1336          0.1237          0.0559          30              
1978  1.9405          0.4449          0               0.247           0.3908          0.5836          0.2842          0.1125          0.097           0.0477          0.1778          30              
1979  0.9451          0.1811          0.1106          0.0468          0.0967          0.0696          0.1399          0.0989          0.0556          0.1181          0.2093          30              
1980  1.4395          0.2921          0.093           0.188           0.0891          0.3103          0.2658          0.1658          0.2138          0.0214          0.0921          30              
1981  1.4268          0.2246          0.0055          0.3743          0.0526          0.1195          0.1323          0.1783          0.0666          0.0825          0.4158          30              
1982  3.9604          0.4262          0.1072          1.5352          0.7986          0.8056          0.1476          0.2395          0.1048          0.0883          0.1335          30              
1983  0.8977          0.2805          0.5909          0.057           0.0191          0.0237          0               0               0.0547          0.0298          0.1218          30              
1984  1.0375          0.2331          0.182           0.1312          0.0907          0.1443          0.1134          0.0912          0.0369          0.0533          0.1937          30              
1985  15.2022         0.7623          0.0154          0.2938          4.2177          3.4631          5.1405          1.5824          0.2374          0.0155          0.2371          30              
1986  1.891           0.3657          0.0552          0.1484          0.0771          0.2114          0.0715          0.4013          0.4216          0.1155          0.3891          30              
1987  1.6563          0.5564          0.1574          0.7978          0.3062          0.0299          0.0355          0.0427          0.0624          0.0815          0.1427          30              
1988  0.7782          0.2017          0.4014          0.0236          0.0876          0               0               0.0393          0.0408          0.0391          0.1459          30              
1989  1.9265          0.4327          0.0732          0.1388          0.1014          0.4302          0.388           0.3246          0.1428          0.1611          0.1667          30              
1990  0.654           0.2893          0.0102          0.0227          0.2552          0.0756          0.0245          0.0785          0.0438          0.0147          0.129           30              
1991  2.0777          0.2179          0.1389          0.077           0.3797          0.6502          0.3219          0.2572          0.1326          0.0199          0.1011          30              
1992  1.7758          0.2673          0.736           0.2047          0.1379          0.1425          0.169           0.0786          0.1028          0.0416          0.1621          30              
1993  1.6645          0.2982          0.6308          0.2836          0.3358          0.1816          0.0439          0.0839          0.0542          0.0132          0.0372          30              
1994  0.5971          0.1769          0.0109          0.0509          0.1051          0.1271          0.0753          0.0714          0.0896          0.0411          0.0254          30              
1995  3.6134          0.7618          0.0204          0.0294          0.922           2.0281          0.4135          0.1228          0.0034          0.0493          0.0244          30              
1996  0.6362          0.389           0.2368          0.0208          0.0077          0.0699          0.1561          0.0838          0.0398          0.0214          0               30              
1997  3.5451          0.3542          0.5461          0.4031          0.8283          0.5705          0.7472          0.1814          0.1891          0.0355          0.0443          30              
1998  2.6639          0.3318          0.7751          0.2479          0.9783          0.1752          0.0564          0.168           0.1692          0.0618          0.0322          30              
1999  2.2362          0.3874          0.6671          1.1038          0.187           0.1345          0.0378          0.0515          0.0422          0.0122          0               30              
2000  1.4082          0.3322          0.7406          0.1035          0.1231          0.0833          0.1508          0.1083          0.0551          0.0282          0.0153          30              
2001  1.7156          0.293           0.6789          0.1643          0.1055          0.0817          0.2709          0.2316          0.1163          0.0481          0.0181          30              
2002  0.7214          0.2519          0.0396          0.0196          0.0422          0.2129          0.1525          0.1848          0.0546          0.0151          0               30              
2003  1.4433          0.6168          0.2676          0.896           0.0477          0.0712          0.0388          0.0549          0.0367          0.0173          0.0131          30              
2004  0.4722          0.3539          0.0717          0.1889          0.0459          0.0122          0.0267          0.0628          0.0291          0.0122          0.0226          30              
2005  2.1662          0.3401          0.0061          0.4532          0.016           0.0311          0.1363          0.9257          0.3795          0.1523          0.0659          30              
2006  0.9445          0.2316          0.0864          0.0189          0.0222          0.0068          0.0554          0.2932          0.4054          0.0444          0.0119          30              
2007  2.0936          0.218           0.2304          0.1437          0.2034          0.0888          0.3153          0.4074          0.6823          0.022           0               30              
2008  2.042           0.2054          0.099           0.0231          0.0061          0.0542          0.2277          0.2386          0.7393          0.2529          0.4015          30              
2009  0.9507          0.2695          0.1248          0.24            0.0936          0.0102          0.0834          0.0601          0.0312          0.2027          0.1051          30              
2010  1.2139          0.4065          0.5486          0.0588          0.1751          0.0876          0.0759          0.0262          0.0838          0.1017          0.0565          30              
2011  3.1494          0.6317          0.0142          0.064           0.4218          0.5513          0.8202          0.8133          0.1792          0.0231          0.2621          30              
2012  0.9539          0.3798          0.4125          0.0581          0.0422          0.0106          0.0707          0.0223          0.0975          0.0214          0.2189          30              
2013  0.8139          0.2358          0.0044          0.0796          0.2145          0.1175          0.0286          0.101           0.0526          0.0917          0.1239          30              
2014  1.3831          0.4042          0.139           0.0204          0.3106          0.4584          0.308           0.0136          0.0702          0.0219          0.041           30              
2015  2.2097          0.6642          0.0156          0.1231          0.0732          0.1388          0.2929          0.3969          0.3394          0.6319          0.1974          30              
2016  4.7891          0.3735          0               0.111           2.2041          1.0934          1.028           0.2349          0.0688          0.0291          0.0196          30              
2017  4.8426          0.5479          0               0.4094          2.1239          0.9808          0.549           0.6046          0.1008          0.0436          0.0308          30              
2018  20.0562         0.748           0               0.0073          5.7248          11.5771         2.3378          0.1144          0.1441          0.114           0.0364          30              
# Index-2 Data 
1970  0.5668          0.177           0.0864          0.0874          0.0049          0.1124          0.0909          0.0682          0.0407          0.0314          0.0445          30              
1971  0.9616          0.3665          0.0304          0.3463          0.1752          0.019           0.0442          0.1199          0.0118          0.0601          0.1546          30              
1972  1.5299          0.2221          0.3846          0.2932          0.2101          0.1015          0.0731          0.1056          0.0683          0.0769          0.2156          30              
1973  0.9688          0.199           0.0122          0.2586          0.0678          0.0498          0.0823          0.0677          0.0858          0.0678          0.2768          30              
1974  0.9979          0.3077          0.0017          0.0778          0.3198          0.2415          0.0868          0.0997          0.104           0               0.0666          30              
1975  0.7166          0.3608          0.2522          0.0408          0.0414          0.1356          0.0659          0.0488          0.0723          0.0093          0.0505          30              
1976  4.2957          0.427           0.0379          0.0337          0.1346          0.6023          1.9536          0.7221          0.2857          0.1931          0.3326          30              
1977  2.342           0.2845          0.0597          0.2234          0.2782          0.2885          0.4614          0.405           0.2274          0.0947          0.3031          30              
1978  1.0727          0.208           0.0366          0.2254          0.0537          0.0418          0.1106          0.093           0.1616          0.0796          0.2707          30              
1979  0.8761          0.1871          0.0183          0.0109          0.1885          0.1554          0.0711          0.0949          0.0715          0.0836          0.1829          30              
1980  0.4937          0.1928          0.0563          0.0083          0.0041          0.0523          0.0656          0.0431          0.0701          0.0601          0.1339          30              
1981  1.0999          0.5809          0               0.1752          0.5538          0.0982          0.1629          0.0203          0               0               0.089           30              
1982  0.7925          0.3281          0.0807          0.2211          0.2311          0.04            0.0143          0.0686          0.0405          0               0.0961          30              
1983  1.0014          0.4018          0.5033          0.0118          0.0714          0.0458          0.0633          0.0208          0.0514          0.0819          0.1522          30              
1984  0.2803          0.3193          0.1039          0.1221          0.0228          0               0               0.0232          0               0               0.0083          30              
1985  1.1255          0.2996          0.6913          0.0487          0.0995          0.0817          0.0729          0.0693          0.007           0               0.0549          30              
1986  0.4238          0.2508          0.1353          0.0833          0.0353          0.035           0.0577          0.0411          0.0211          0               0.0149          30              
1987  0.5411          0.2857          0.042           0.191           0.056           0               0.0501          0.0072          0.0764          0.0476          0.0704          30              
1988  3.9634          0.6211          0.1019          0.1018          1.1646          1.263           0.4036          0.4902          0.1174          0.182           0.139           30              
1989  1.6422          0.5553          0.4518          0.6587          0.3661          0.1351          0               0               0               0               0.0303          30              
1990  0.7748          0.2855          0.0873          0.0836          0.205           0.1545          0.1061          0               0.0256          0.039           0.0732          30              
1991  0.6995          0.3594          0.1424          0.0664          0.1575          0.2195          0.0588          0.0428          0.0122          0               0               30              
1992  0.9065          0.4856          0.3107          0.1893          0.1357          0.1358          0.1083          0.0189          0.0076          0               0               30              
1993  1.1016          0.4163          0.5028          0.3969          0.0829          0.0309          0.0167          0.0562          0               0               0.0152          30              
1994  0.3739          0.3171          0               0.0569          0.1175          0.1115          0.0665          0.0215          0               0               0               30              
1995  0.8606          0.3454          0.0349          0.1497          0.4586          0.1237          0.0685          0.0249          0               0               0               30              
1996  1.0106          0.35            0.2861          0.3111          0.0402          0.2148          0.1372          0.0153          0.0061          0               0               30              
1997  1.7093          0.4843          0.5748          0.612           0.1492          0.1667          0.1725          0.0345          0               0               0               30              
1998  2.0666          0.6016          1.2366          0.3284          0.3269          0.0896          0.0286          0.0352          0.0215          0               0               30              
1999  2.2951          0.303           0.5146          0.5415          0.2043          0.5069          0.2612          0.2062          0.0474          0.0136          0               30              
2000  2.4536          0.6253          0.2917          2.0108          0.0892          0.0172          0.0267          0.0175          0               0               0               30              
2001  2.1412          0.2802          0.1445          0.602           0.4809          0.4941          0.2647          0.0918          0.0503          0.0127          0               30              
2002  3.1793          0.367           0.2             0.1312          0.911           0.6975          0.8081          0.3567          0.0749          0               0               30              
2003  7.9665          0.614           0.5263          2.0276          1.7253          3.0914          0.5232          0.0725          0               0               0               30              
2004  3.1056          0.4922          0.1037          0.2692          1.6516          0.4331          0.3495          0.2174          0.0816          0               0               30              
2005  5.0972          0.3637          0.0766          2.2001          0.4619          0.8443          0.6573          0.7412          0.1011          0.014           0               30              
2006  1.6839          0.6176          0.3441          0.7439          0.1172          0.0497          0.1139          0.1441          0.1643          0.0062          0               30              
2007  0.3315          0.237           0.1123          0.0122          0               0.0275          0.0153          0.0772          0.0533          0.0137          0.0197          30              
2008  1.0096          0.5298          0.1527          0.2616          0.2354          0.0764          0.046           0.0217          0.0499          0.0485          0.1175          30              
2009  0.2503          0.2818          0.0886          0.1303          0.014           0.0108          0               0               0               0.0066          0               30              
2010  1.1343          0.4787          0               0.0499          0.1204          0.1597          0.2672          0.1582          0.0937          0.1256          0.1598          30              
2011  4.391           0.574           1.2343          2.0965          0.5348          0.2577          0.0914          0.0496          0.0149          0.0723          0.0395          30              
2012  1.5769          0.4234          0.4823          0.4279          0.2972          0.0779          0.1492          0.0774          0.0432          0.0086          0.0129          30              
2013  1.3224          0.4625          0.2606          0.8559          0.1668          0.0079          0               0.0313          0               0               0               30              
2014  11.3353         0.5657          1.3178          6.1375          3.5815          0.2234          0.071           0               0.0043          0               0               30              
2015  2.7884          0.5562          0.0503          1.6168          0.5796          0.3757          0.0785          0.041           0.0098          0.0254          0.0113          30              
2016  1.7015          0.5235          0.0122          0.5837          0.8771          0.171           0.0414          0.0043          0               0.0075          0.0043          30              
2017  0.6082          0.4495          0.0401          0.1082          0.0944          0.148           0.1104          0.1072          0               0               0               30              
2018  0.5546          0.2121          0.0249          0.1656          0.0607          0.0751          0.1771          0.0178          0.0178          0.0152          0               30              
# Index-3 Data 
1970  -1              1               0               0               0               0               0               0               0               0               0               0               
1971  -1              1               0               0               0               0               0               0               0               0               0               0               
1972  -1              1               0               0               0               0               0               0               0               0               0               0               
1973  -1              1               0               0               0               0               0               0               0               0               0               0               
1974  -1              1               0               0               0               0               0               0               0               0               0               0               
1975  -1              1               0               0               0               0               0               0               0               0               0               0               
1976  -1              1               0               0               0               0               0               0               0               0               0               0               
1977  -1              1               0               0               0               0               0               0               0               0               0               0               
1978  -1              1               0               0               0               0               0               0               0               0               0               0               
1979  -1              1               0               0               0               0               0               0               0               0               0               0               
1980  -1              1               0               0               0               0               0               0               0               0               0               0               
1981  -1              1               0               0               0               0               0               0               0               0               0               0               
1982  -1              1               0               0               0               0               0               0               0               0               0               0               
1983  -1              1               0               0               0               0               0               0               0               0               0               0               
1984  -1              1               0               0               0               0               0               0               0               0               0               0               
1985  0.64            0.579           0               0               0               0               0               0               0               0               0               0               
1986  0.52            0.502           0               0               0               0               0               0               0               0               0               0               
1987  0.6             0.252           0               0               0               0               0               0               0               0               0               0               
1988  1.15            0.339           0               0               0               0               0               0               0               0               0               0               
1989  0.67            0.477           0               0               0               0               0               0               0               0               0               0               
1990  0.37            0.261           0               0               0               0               0               0               0               0               0               0               
1991  0.86            0.597           0               0               0               0               0               0               0               0               0               0               
1992  0.47            0.344           0               0               0               0               0               0               0               0               0               0               
1993  0.41            0.539           0               0               0               0               0               0               0               0               0               0               
1994  0.24            0.355           0               0               0               0               0               0               0               0               0               0               
1995  0.24            0.41            0               0               0               0               0               0               0               0               0               0               
1996  1.88            0.592           0               0               0               0               0               0               0               0               0               0               
1997  0.7             0.516           0               0               0               0               0               0               0               0               0               0               
1998  1.05            0.379           0               0               0               0               0               0               0               0               0               0               
1999  1.25            0.328           0               0               0               0               0               0               0               0               0               0               
2000  1.51            0.284           0               0               0               0               0               0               0               0               0               0               
2001  0.73            0.283           0               0               0               0               0               0               0               0               0               0               
2002  2.08            0.341           0               0               0               0               0               0               0               0               0               0               
2003  1.84            0.838           0               0               0               0               0               0               0               0               0               0               
2004  1.35            0.354           0               0               0               0               0               0               0               0               0               0               
2005  2.96            0.679           0               0               0               0               0               0               0               0               0               0               
2006  1.76            0.128           0               0               0               0               0               0               0               0               0               0               
2007  1.48            0.273           0               0               0               0               0               0               0               0               0               0               
2008  0.61            0.218           0               0               0               0               0               0               0               0               0               0               
2009  0.19            0.333           0               0               0               0               0               0               0               0               0               0               
2010  0.79            0.372           0               0               0               0               0               0               0               0               0               0               
2011  0.76            0.24            0               0               0               0               0               0               0               0               0               0               
2012  0.74            0.193           0               0               0               0               0               0               0               0               0               0               
2013  0.43            0.308           0               0               0               0               0               0               0               0               0               0               
2014  -1              1               0               0               0               0               0               0               0               0               0               0               
2015  -1              1               0               0               0               0               0               0               0               0               0               0               
2016  -1              1               0               0               0               0               0               0               0               0               0               0               
2017  -1              1               0               0               0               0               0               0               0               0               0               0               
2018  -1              1               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
3
# Phase for F mult Deviations
4
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
3
# Phase for Steepness
5
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
1  1  
# Catch Total CV by Year and Fleet
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
0.05         0.25         
# Discard Total CV by Year and Fleet
1            1            
1            1            
1            1            
1            1            
1            1            
1            1            
1            1            
1            1            
1            1            
1            1            
1            1            
1            0.44         
1            0.3          
1            0.23         
1            0.2          
1            0.45         
1            0.05         
1            0.16         
1            0.05         
1.02         0.26         
0.41         0.08         
0.33         0.12         
0.35         0.56         
0.35         0.09         
0.34         0.13         
0.21         0.08         
0.34         0.09         
0.35         0.11         
0.31         0.17         
0.48         0.11         
0.21         0.12         
0.23         0.13         
0.32         0.14         
0.19         0.32         
0.29         0.41         
0.12         0.16         
0.2          0.24         
0.24         0.07         
0.24         0.17         
0.3          0.14         
0.09         0.15         
0.11         0.24         
0.08         0.2          
0.08         0.29         
0.07         0.3          
0.15         0.07         
0.2          0.15         
0.2          0.13         
0.21         0.19         
# Catch Effective Sample Size by Year and Fleet
50           0            
50           0            
50           0            
50           0            
50           0            
50           0            
50           0            
50           0            
50           0            
50           0            
50           0            
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
50           35           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            25           
0            25           
0            25           
0            25           
0            25           
0            25           
0            25           
0            25           
25           25           
